match_idx,date,home_team,away_team,lambda_home,lambda_away,lambda_home_market,lambda_away_market,lambda_home_stats,lambda_away_stats,home_matches_count,away_matches_count,O_0_5,O_1_5,O_2_5,MG_Casa_1_3,MG_Casa_1_4,MG_Casa_1_5,MG_Ospite_1_3,MG_Ospite_1_4,MG_Ospite_1_5,1X2_H,1X2_D,1X2_A,top_scorelines,odds_1,odds_X,odds_2,actual_home_goals,actual_away_goals,actual_total_goals,actual_scoreline
2670,2025-08-29,Lecce,Milan,0.8305714285714286,1.3154736842105264,0.9900000000000001,1.2100000000000002,0.5914285714285714,1.4736842105263157,10,10,0.882750756431065,0.631128590292571,0.361132330338009,0.5540226172389867,0.5626659620412944,0.564101745089312,0.6886254976694146,0.7221870728339722,0.7310169466198979,0.23634003091792505,0.2848978984872185,0.4787620705948565,"[('0-1', np.float64(0.1542382944085243)), ('1-1', np.float64(0.1281059205273086)), ('0-0', np.float64(0.11724924356893499)), ('0-2', np.float64(0.10144820869596465))]",6.03,3.94,1.57,0,2,2,0-2
2671,2025-08-29,Cremonese,Sassuolo,1.5433846153846154,1.0667272727272727,1.2100000000000002,0.99,2.043461538461538,1.1818181818181819,10,10,0.9260355381916435,0.7329800171278545,0.4810317618307392,0.7188040944749372,0.7695759058793794,0.7852479924027442,0.6330358119361412,0.6516176307978251,0.6555819773891522,0.48090717167248137,0.2560323633505485,0.2630604649769701,"[('1-1', np.float64(0.12177290512486777)), ('1-0', np.float64(0.11415561244022032)), ('2-1', np.float64(0.09397121417020564)), ('2-0', np.float64(0.08809300800002233))]",2.55,3.2,2.82,3,2,5,3-2
2672,2025-08-30,Bologna,Como,1.37,1.2292941176470589,1.2100000000000002,0.99,1.6099999999999999,1.5882352941176472,10,10,0.9253328101953665,0.7312508229549461,0.47901273906730774,0.6975033175138677,0.7349093033817578,0.7451585435095597,0.6722724657460772,0.7001511132056073,0.7070053246715986,0.4003035209767181,0.26438177557105114,0.3353147034522305,"[('1-1', np.float64(0.12574947397505928)), ('1-0', np.float64(0.10229405003234794)), ('0-1', np.float64(0.09178793720807245)), ('2-1', np.float64(0.08613838967291561))]",2.42,3.14,3.04,1,0,1,1-0
2673,2025-08-30,Parma,Atalanta,1.193,1.6863529411764704,1.26,1.54,1.0924999999999998,1.9058823529411764,10,10,0.9433099570102933,0.780079314992461,0.5450800004003766,0.6644932433796964,0.6901304344114405,0.6962474681916148,0.729269057109707,0.792157310883326,0.813367669226645,0.27137983167797464,0.2426666710340372,0.48595349728798837,"[('1-1', np.float64(0.11405010893221705)), ('1-2', np.float64(0.09616436831967054)), ('0-1', np.float64(0.09559942073111237)), ('0-2', np.float64(0.0806071821623391))]",3.82,3.49,1.96,1,1,2,1-1
2674,2025-08-30,Napoli,Cagliari,1.7871764705882354,0.9502857142857142,1.54,1.2599999999999998,2.1579411764705885,0.48571428571428577,10,10,0.9345786720860467,0.7554902608373613,0.5103663840661453,0.7332789030255792,0.8051713911952563,0.8308683038490341,0.597551861186407,0.6106950247101297,0.6131929768175527,0.5665706192033035,0.2336131768794778,0.19981620391721858,"[('1-0', np.float64(0.11691945792245456)), ('1-1', np.float64(0.11110689058573825)), ('2-0', np.float64(0.10447785207647103)), ('2-1', np.float64(0.09928381028752646))]",1.3,5.23,10.34,1,0,1,1-0
2676,2025-08-31,Inter,Udinese,1.8601,0.9809999999999999,1.54,1.2599999999999998,2.34025,0.5625,10,10,0.9408962787632038,0.7729766963573421,0.5344385335706953,0.7346232736648296,0.8132115709531735,0.8424479893103833,0.6075456845112166,0.6220219207966622,0.6248621583558668,0.5749703381134762,0.22734980589905576,0.19767985598746807,"[('1-0', np.float64(0.10993883187256463)), ('1-1', np.float64(0.1078499940669859)), ('2-0', np.float64(0.10224861058307876)), ('2-1', np.float64(0.10030588698200027))]",1.31,5.31,9.22,1,2,3,1-2
2677,2025-08-31,Lazio,Verona,1.3073333333333332,1.1217142857142857,1.54,1.2599999999999998,0.9583333333333331,0.9142857142857145,10,10,0.9115822607531577,0.6968113617540423,0.43596699132678324,0.6872045160436374,0.7202082793890405,0.7288376633784185,0.6475957540604255,0.6691051295235759,0.6739306042703374,0.4072026285838318,0.2741105767063613,0.3186867947098068,"[('1-1', np.float64(0.12966058949317422)), ('1-0', np.float64(0.11559145777537179)), ('0-1', np.float64(0.09917944122374364)), ('0-0', np.float64(0.08841773924684228))]",1.45,4.41,6.9,4,0,4,4-0
2678,2025-08-31,Genoa,Juventus,0.8884000000000001,1.1310000000000002,0.9900000000000001,1.2100000000000002,0.736,1.0125,10,10,0.8670742112759096,0.5986438735264812,0.3276097615008833,0.5759780659414372,0.5866571775307626,0.5885546420779539,0.6499213472791974,0.6719473788348829,0.6769296671727789,0.28519223942449873,0.30402720363098806,0.410780556944513,"[('0-1', np.float64(0.15033906704694636)), ('1-1', np.float64(0.13356122716450716)), ('0-0', np.float64(0.13292578872409044)), ('1-0', np.float64(0.11809127070248197))]",4.38,3.36,1.86,0,1,1,0-1
2679,2025-08-31,Torino,Fiorentina,1.1153333333333335,1.2685,0.9900000000000001,1.2100000000000002,1.3033333333333335,1.35625,10,10,0.9075249063672015,0.6870796956622153,0.4243273749360973,0.6459756136400953,0.6671336574252132,0.6718533117255469,0.6800743225669589,0.7104766896617547,0.7181897701937043,0.3243689066518975,0.27753904511180566,0.39809204823629707,"[('1-1', np.float64(0.13083379329671457)), ('0-1', np.float64(0.1173046562732049)), ('1-0', np.float64(0.10314055443178129)), ('0-0', np.float64(0.09247509363279852))]",3.13,3.15,2.36,0,0,0,0-0
2680,2025-09-13,Fiorentina,Napoli,1.0632000000000001,1.0635000000000001,0.9900000000000001,1.2100000000000002,1.1729999999999998,0.84375,10,10,0.8805754418847769,0.6265952341411318,0.35652538023692704,0.6320550172106768,0.6504568186682169,0.6543697777301483,0.63213865799452,0.650555733458622,0.6544730454098366,0.35103345968244415,0.2977808224454568,0.3511857178720992,"[('1-1', np.float64(0.13503492426504993)), ('0-1', np.float64(0.12700801755553978)), ('1-0', np.float64(0.12697219018810524)), ('0-0', np.float64(0.11942455811522311))]",3.43,3.14,2.22,1,3,4,1-3
2681,2025-09-13,Cagliari,Parma,1.554,1.1176363636363635,1.2100000000000002,0.99,2.07,1.3090909090909089,10,10,0.9304218748865323,0.7445344257197515,0.4962225913509626,0.7197890709018575,0.7714298714486403,0.7874798322585805,0.6465624364342477,0.6678469350680005,0.6726046009989709,0.4716384826827988,0.25419367026245165,0.2741678470547496,"[('1-1', np.float64(0.12084376841866241)), ('1-0', np.float64(0.10812440642632883)), ('2-1', np.float64(0.09389560806130072)), ('2-0', np.float64(0.08401266379325752))]",2.17,3.21,3.49,2,0,2,2-0
2682,2025-09-13,Juventus,Inter,1.347,1.0150526315789472,1.2100000000000002,0.99,1.5524999999999998,1.0526315789473684,10,10,0.905461958149382,0.6821581276118089,0.41843042733034225,0.693892914039799,0.7296546594489987,0.7392888736622371,0.6180882859302825,0.6341277569383902,0.6373839383895731,0.4422742191063892,0.2752982955546786,0.2824274853389322,"[('1-1', np.float64(0.12925958575797275)), ('1-0', np.float64(0.12734274237278248)), ('0-1', np.float64(0.0959610881647905)), ('0-0', np.float64(0.09453804185061802))]",2.72,3.03,2.77,4,3,7,4-3
2683,2025-09-14,Roma,Torino,1.37,0.6659999999999999,1.2100000000000002,0.99,1.6099999999999997,0.18000000000000002,10,10,0.8690637791651149,0.6024776335452888,0.3310929373043056,0.6975033175138676,0.7349093033817576,0.7451585435095595,0.48143228184647324,0.485644156115259,0.4862051777678613,0.5374973432010657,0.2805825341510065,0.18192012264792773,"[('1-0', np.float64(0.17938262254379259)), ('0-0', np.float64(0.13093622083488507)), ('2-0', np.float64(0.12287709644249795)), ('1-1', np.float64(0.11946882661416587))]",1.51,4.08,6.65,0,1,1,0-1
2684,2025-09-14,Atalanta,Lecce,1.4964444444444442,1.1217142857142857,1.54,1.2599999999999998,1.431111111111111,0.9142857142857145,10,10,0.9266618084453309,0.7346507819724206,0.4832931093490263,0.7140240672766714,0.7610190299779587,0.7750841001482017,0.6475957540604256,0.669105129523576,0.6739306042703376,0.4563996518598598,0.2588164232416423,0.28478392489849796,"[('1-1', np.float64(0.12310424974309911)), ('1-0', np.float64(0.10974652931758708)), ('2-1', np.float64(0.09210933530778102)), ('0-1', np.float64(0.08226449715532314))]",1.4,4.56,7.85,4,1,5,4-1
2685,2025-09-14,Pisa,Udinese,0.6340000000000001,1.0460000000000003,0.9900000000000001,1.2100000000000002,0.1,0.8,2,10,0.8134765729442197,0.5001172154905087,0.23689535522939165,0.46548229650586165,0.4690535930316294,0.46950643343109677,0.6271900414715633,0.6447275849705761,0.6483964390705695,0.2194441298018388,0.3323020648377305,0.4482538053604309,"[('0-1', np.float64(0.19510350470034626)), ('0-0', np.float64(0.18652342705578032)), ('1-1', np.float64(0.12369562198001954)), ('1-0', np.float64(0.11825585275336473))]",2.78,3.08,2.64,0,1,1,0-1
2686,2025-09-14,Sassuolo,Lazio,1.0626666666666666,1.516,1.26,1.54,0.7666666666666666,1.4799999999999998,10,10,0.9237057257415883,0.7269682238538971,0.4733080047533673,0.6319062201653753,0.6502808847122376,0.654186113417264,0.7161006048776721,0.764655730352243,0.7793776443961327,0.26644640460747243,0.25851733496110196,0.4750362604314257,"[('1-1', np.float64(0.12291027928169936)), ('0-1', np.float64(0.11566211977575222)), ('1-2', np.float64(0.09316599169552814)), ('0-2', np.float64(0.0876718867900202))]",3.49,3.49,2.04,1,0,1,1-0
2687,2025-09-14,Milan,Bologna,1.3332000000000002,0.834,1.2100000000000002,0.99,1.5179999999999998,0.6,10,10,0.8851861071741755,0.6363614386420485,0.3667350278206358,0.6916330131147884,0.7264239515480928,0.7357006073719491,0.5553739665070667,0.5641308835983098,0.565591537369129,0.4828358294454125,0.2826624501398722,0.23450172041471537,"[('1-0', np.float64(0.15306988191538928)), ('1-1', np.float64(0.1276602815174347)), ('0-0', np.float64(0.11481389282582452)), ('2-0', np.float64(0.10203638328479851))]",1.89,3.48,4.04,1,0,1,1-0
2688,2025-09-15,Verona,Cremonese,1.0414285714285716,0.954,1.2100000000000002,0.99,0.7885714285714286,0.9,10,10,0.8638816398583031,0.592267174935557,0.32127354307549133,0.6258739000409439,0.6431855356193232,0.64679130200122,0.5987851986623677,0.612085686661384,0.6146234197715962,0.3683571758755897,0.3088927234650633,0.32275010065934695,"[('1-0', np.float64(0.14175754934756724)), ('0-0', np.float64(0.13611836014169693)), ('1-1', np.float64(0.13523670207757915)), ('0-1', np.float64(0.12985691557517887))]",2.34,3.13,3.16,0,0,0,0-0
2689,2025-09-15,Como,Genoa,1.2693750000000001,0.894,1.2100000000000002,0.99,1.3584374999999997,0.75,10,10,0.8847968182451931,0.6355691349163877,0.3659826652056603,0.680241460270158,0.7107013412849279,0.7184343435775528,0.5780108861248527,0.5889007794645263,0.5908478923936601,0.44988789115453753,0.28805193382294486,0.26206017502251755,"[('1-0', np.float64(0.14623603884000808)), ('1-1', np.float64(0.13073501872296722)), ('0-0', np.float64(0.11520318175480691)), ('0-1', np.float64(0.1029916444887974))]",1.64,3.68,5.5,1,1,2,1-1
2690,2025-09-19,Lecce,Cagliari,0.856857142857143,1.046,0.9900000000000001,1.2100000000000002,0.6571428571428571,0.7999999999999999,10,10,0.8507067538878911,0.5666230341431353,0.29633766650026755,0.5642219411876046,0.5737588875523787,0.5753932476751191,0.6271900414715633,0.644727584970576,0.6483964390705695,0.29160953013719787,0.316241704672921,0.3921487651898811,"[('0-1', np.float64(0.15616073543326592)), ('0-0', np.float64(0.1492932461121089)), ('1-1', np.float64(0.13380744158981844)), ('1-0', np.float64(0.12792298431148988))]",2.8,2.9,2.78,1,2,3,1-2
2691,2025-09-20,Udinese,Milan,0.9068,1.5133684210526317,0.9900000000000001,1.2100000000000002,0.782,1.9684210526315793,10,10,0.9106462892009025,0.6943952600210572,0.4327133041004607,0.5825965058698053,0.5939772792105631,0.596041296263643,0.7158283135274199,0.7641723658568907,0.7788048382851183,0.22668347452624266,0.2610402136209513,0.512276311852806,"[('0-1', np.float64(0.13522508422722365)), ('1-1', np.float64(0.12262210637724642)), ('0-2', np.float64(0.10232268610183132)), ('1-2', np.float64(0.09278621175714065))]",4.31,3.57,1.82,0,3,3,0-3
2692,2025-09-20,Bologna,Genoa,1.3010000000000002,1.146,1.2100000000000002,0.99,1.4375,1.38,10,10,0.9131494969781834,0.7006263160837981,0.44060420425951774,0.6860814627519037,0.7186542048436217,0.7271296323358869,0.6535983633961954,0.676472419969885,0.6817151537365748,0.40015018045706463,0.2733905309829927,0.3264592885599425,"[('1-1', np.float64(0.12948941007836537)), ('1-0', np.float64(0.11299250443138342)), ('0-1', np.float64(0.09953067646300182)), ('0-0', np.float64(0.08685050302181661))]",1.82,3.3,4.78,2,1,3,2-1
2693,2025-09-20,Verona,Juventus,0.8086666666666668,1.1049473684210527,0.9900000000000001,1.2100000000000002,0.5366666666666667,0.9473684210526315,10,10,0.8522787385645509,0.5695972594008132,0.29912563640727047,0.5452387026296319,0.5531774548294934,0.5544614156852843,0.6432999505386995,0.6638926277942108,0.668443392702655,0.26549830999227403,0.31229719661881244,0.4222044933889133,"[('0-1', np.float64(0.16322421908293783)), ('0-0', np.float64(0.1477212614354491)), ('1-1', np.float64(0.13199398516506905)), ('1-0', np.float64(0.11945726008079983))]",6.5,3.85,1.55,1,1,2,1-1
2694,2025-09-21,Lazio,Roma,1.0671428571428572,1.1321538461538463,0.9900000000000001,1.2100000000000002,1.1828571428571426,1.0153846153846153,10,10,0.8889024272185581,0.6445659016560672,0.3758816440737889,0.6331509929505246,0.6517540836959685,0.6557245147779247,0.6502076815281129,0.6722983579920151,0.6773003668565644,0.33788267047913234,0.2917370484247687,0.370380281096099,"[('1-1', np.float64(0.13422474229883025)), ('0-1', np.float64(0.12577954432286637)), ('1-0', np.float64(0.11855698123962446)), ('0-0', np.float64(0.11109757278144193))]",2.81,3.13,2.58,0,1,1,0-1
2695,2025-09-21,Cremonese,Parma,1.4436,1.2073333333333331,1.2100000000000002,0.99,1.7939999999999996,1.5333333333333332,10,10,0.9290420632339608,0.7409373033963084,0.4916107143901616,0.7077855395313216,0.7506644017422024,0.763044386839728,0.6676304074094699,0.6941417365406966,0.7005433388149167,0.42387272988514707,0.26017031846061794,0.3159569516542351,"[('1-1', np.float64(0.1236730421203251)), ('1-0', np.float64(0.10243487751545428)), ('2-1', np.float64(0.08926720180245065)), ('0-1', np.float64(0.08566988232219805))]",2.52,3.13,2.87,0,0,0,0-0
2696,2025-09-21,Torino,Atalanta,0.9804,1.2987272727272727,0.9900000000000001,1.2100000000000002,0.9659999999999999,1.4318181818181817,10,10,0.8973436583319905,0.6633767903180208,0.39675665541541044,0.6073548945240789,0.6218043899371706,0.6246376469977695,0.6856747010337134,0.7180934066924636,0.7265140181295708,0.281382157266571,0.28135164817972863,0.4372661945537003,"[('0-1', np.float64(0.13332259064265314)), ('1-1', np.float64(0.13070946786605714)), ('0-0', np.float64(0.10265634166800958)), ('1-0', np.float64(0.10064427737131657))]",3.39,3.28,2.14,0,3,3,0-3
2697,2025-09-21,Fiorentina,Como,1.1629999999999998,1.1882857142857142,1.2100000000000002,0.99,1.0924999999999996,1.4857142857142858,10,10,0.904494661043755,0.6799343219179214,0.4159315632270574,0.6576478246054193,0.6815028785265066,0.6870515640685514,0.6634426854111525,0.688795555278459,0.694820845894352,0.3535032615188189,0.280732176468183,0.365764562012998,"[('1-1', np.float64(0.13198611359663523)), ('0-1', np.float64(0.11348762991972078)), ('1-0', np.float64(0.11107270920611288)), ('0-0', np.float64(0.09550533895624497))]",2.59,3.2,2.73,1,2,3,1-2
2698,2025-09-21,Inter,Sassuolo,1.7519999999999998,1.2905454545454544,1.54,1.2599999999999998,2.07,1.3363636363636362,10,10,0.9517407419858543,0.804909755875179,0.5815397811864482,0.7321744776361757,0.8008887560069292,0.8249662391480411,0.6841938749068479,0.7160608467313678,0.7242860018590201,0.4791374331637305,0.236936966290094,0.2839256005461756,"[('1-1', np.float64(0.1091159021544508)), ('2-1', np.float64(0.09558553028729888)), ('1-0', np.float64(0.08455022004078323)), ('2-0', np.float64(0.07406599275572612))]",1.27,5.65,10.36,2,1,3,2-1
2699,2025-09-22,Napoli,Pisa,1.6139999999999999,1.0483076923076922,1.54,1.2599999999999998,1.725,0.7307692307692306,10,3,0.929717983874231,0.7426056317117031,0.49353030446766116,0.7247146274622271,0.7813636409476271,0.7996499425007142,0.6278507383006221,0.6455029281039829,0.6492039133753706,0.502539721113138,0.25002097839648313,0.24743930049037893,"[('1-1', np.float64(0.11891496551075648)), ('1-0', np.float64(0.11343517402699108)), ('2-1', np.float64(0.09596437716718047)), ('2-0', np.float64(0.0915421854397818))]",1.24,5.73,12.86,3,2,5,3-2
2700,2025-09-27,Cagliari,Inter,1.386857142857143,1.4924210526315789,1.26,1.54,1.5771428571428572,1.4210526315789473,10,10,0.9434061966693207,0.7804568927395186,0.5458687038519469,0.7000273913281322,0.7386588863603929,0.7493741593253411,0.7135815154348402,0.7602579054169251,0.7741900708309464,0.3517242988747019,0.2502333331751927,0.39804236795010567,"[('1-1', np.float64(0.11713642779978926)), ('1-2', np.float64(0.08740843543923223)), ('0-1', np.float64(0.08446178353919702)), ('2-1', np.float64(0.08122574579145389))]",5.85,4.16,1.54,0,2,2,0-2
2701,2025-09-27,Juventus,Atalanta,1.554,1.2409565217391303,1.2100000000000002,0.99,2.07,1.6173913043478259,10,10,0.9384496816724717,0.7664192180478269,0.5260103849250732,0.7197890709018574,0.7714298714486403,0.7874798322585804,0.6746577065860665,0.7032760950704986,0.7103789302367826,0.44384154731146114,0.25132533962321296,0.3048331130653259,"[('1-1', np.float64(0.11869649193845663)), ('1-0', np.float64(0.095649194680979)), ('2-1', np.float64(0.09222717423618082)), ('0-1', np.float64(0.07638126894366579))]",1.86,3.55,4.16,1,1,2,1-1
2702,2025-09-27,Como,Cremonese,1.5250666666666666,1.0417142857142856,1.54,1.2599999999999998,1.5026666666666664,0.7142857142857142,10,10,0.9227891654334317,0.7246058659505275,0.47025930685416306,0.7170218677737393,0.7663068457650167,0.7813394211853963,0.6259564448350873,0.6432821528670559,0.6468918403804594,0.4822681989194808,0.2581008016632803,0.2596309994172388,"[('1-1', np.float64(0.12266359691299805)), ('1-0', np.float64(0.1177516701029877)), ('2-1', np.float64(0.09353508143272479)), ('2-0', np.float64(0.08978957350919824))]",1.44,4.41,7.45,1,1,2,1-1
2703,2025-09-28,Sassuolo,Udinese,0.9611111111111112,1.174,1.2100000000000002,0.99,0.5877777777777777,1.45,10,10,0.8815520638896993,0.6286525594124173,0.3586682884104479,0.6011273508853051,0.6147320239301883,0.6173471444154826,0.6602020678715553,0.6847030608064943,0.6904558939476179,0.2987492950067723,0.29487382120970973,0.4063768837835181,"[('0-1', np.float64(0.139057876993493)), ('1-1', np.float64(0.1336500706659683)), ('0-0', np.float64(0.11844793611030068)), ('1-0', np.float64(0.113841627483789))]",2.27,3.25,3.15,3,1,4,3-1
2704,2025-09-28,Pisa,Fiorentina,0.6340000000000001,1.1126666666666667,0.9900000000000001,1.2100000000000002,0.1,0.9666666666666666,4,10,0.8254576474918712,0.5205903384443396,0.25433955520949514,0.4654822965058616,0.4690535930316293,0.4695064334310966,0.6452931966706558,0.6663053118363433,0.6709812078645476,0.2089517649857918,0.32116352904150464,0.46988470597270365,"[('0-1', np.float64(0.19420745755737798)), ('0-0', np.float64(0.1745423525081288)), ('1-1', np.float64(0.12312752809137764)), ('1-0', np.float64(0.11065985149015367))]",3.31,3.2,2.24,0,0,0,0-0
2705,2025-09-28,Roma,Verona,1.2567692307692309,0.7654285714285715,1.2100000000000002,0.99,1.3269230769230769,0.4285714285714286,10,10,0.8673660879317422,0.5991540824504149,0.32796521844671217,0.6778043380525818,0.7074406159169828,0.714889808343884,0.5271256768844641,0.5337791632723655,0.5347977169885476,0.47878347788327086,0.29439204422385706,0.226824477892872,"[('1-0', np.float64(0.1666902196439381)), ('0-0', np.float64(0.13263391206825775)), ('1-1', np.float64(0.1275894566931743)), ('2-0', np.float64(0.1047455695593331))]",1.42,4.21,8.09,2,0,2,2-0
2706,2025-09-28,Lecce,Bologna,0.8437142857142857,1.002,0.9900000000000001,1.2100000000000002,0.6242857142857142,0.69,10,10,0.8419540169796776,0.5502462883193113,0.2810417272984589,0.5591684741809061,0.5682520343801138,0.5697848202811572,0.6141132309254205,0.6295429271718619,0.6326350382996486,0.29602155562437493,0.32269484175124974,0.38128360262437533,"[('0-1', np.float64(0.15836207498636296)), ('0-0', np.float64(0.15804598302032233)), ('1-1', np.float64(0.1336123449813514)), ('1-0', np.float64(0.13334565367400336))]",3.94,3.07,2.06,2,2,4,2-2
2707,2025-09-28,Milan,Napoli,1.1195555555555556,0.9828888888888888,1.2100000000000002,0.99,0.9838888888888887,0.9722222222222221,10,10,0.8776466297904081,0.6204054663341971,0.34998783883872914,0.6470496620514631,0.6684398407089411,0.6732293393790021,0.6081451734921379,0.6227057758268256,0.6255680666768842,0.38538460300360583,0.29888335206108785,0.31573204493530643,"[('1-0', np.float64(0.1369813953590943)), ('1-1', np.float64(0.1346374914829498)), ('0-0', np.float64(0.12235337020959196)), ('0-1', np.float64(0.1202597680971167))]",2.36,3.19,3.08,2,1,3,2-1
