market,confidence,correct
Over 1.5 Goal,75.2,1
Under 3.5 Goal,100.0,1
Under 2.5 Goal,70.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,77.3,1
Doppia Chance 12,76.2,1
Over 0.5 Goal,93.8,1
Over 1.5 Goal,76.5,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-4,80.0,1
Multigol Casa 1-5,82.4,1
Doppia Chance 1X,80.5,1
Doppia Chance 12,77.2,1
Over 0.5 Goal,93.9,1
Over 1.5 Goal,76.9,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.8,1
Over 0.5 Goal,95.4,1
Over 1.5 Goal,81.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,78.6,1
Doppia Chance 12,76.8,1
Over 0.5 Goal,94.1,1
Over 1.5 Goal,77.4,1
Under 3.5 Goal,100.0,1
Under 2.5 Goal,83.4,0
Under 3.5 Goal,100.0,0
Under 2.5 Goal,79.9,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,71.0,1
Doppia Chance 12,72.4,0
Over 0.5 Goal,90.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.7,0
Over 0.5 Goal,95.0,1
Over 1.5 Goal,79.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.8,0
Doppia Chance 12,76.7,1
Over 0.5 Goal,94.8,1
Over 1.5 Goal,79.3,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-4,80.8,0
Multigol Casa 1-5,83.5,0
Doppia Chance 12,76.0,1
Over 0.5 Goal,95.2,1
Over 1.5 Goal,80.7,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,72.4,0
Doppia Chance 12,71.8,1
Over 0.5 Goal,89.6,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,75.1,1
Over 0.5 Goal,94.2,1
Over 1.5 Goal,77.6,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,72.2,1
Multigol Ospite 1-4,77.5,1
Multigol Ospite 1-5,79.2,1
Under 2.5 Goal,70.9,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,0
Over 0.5 Goal,91.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.2,1
Doppia Chance 12,77.9,1
Over 0.5 Goal,96.2,1
Over 1.5 Goal,83.6,1
Over 2.5 Goal,63.0,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-4,82.5,1
Multigol Casa 1-5,86.2,1
1X2 Casa,76.4,1
Doppia Chance 1X,91.1,1
Doppia Chance 12,85.3,1
Over 0.5 Goal,96.8,1
Over 1.5 Goal,85.7,1
Over 2.5 Goal,66.2,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-4,84.3,1
Multigol Casa 1-5,93.0,1
Doppia Chance 12,72.2,0
Over 0.5 Goal,90.6,1
Under 3.5 Goal,100.0,0
1X2 Casa,60.6,1
Doppia Chance 1X,85.4,1
Doppia Chance 12,75.2,1
Over 0.5 Goal,89.2,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-4,77.9,1
Multigol Casa 1-5,79.7,1
Doppia Chance X2,73.7,1
Doppia Chance 12,72.6,0
Over 0.5 Goal,90.4,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,69.9,1
Multigol Ospite 1-4,73.7,1
Multigol Ospite 1-5,74.7,1
Doppia Chance X2,74.7,0
Doppia Chance 12,73.2,1
Over 0.5 Goal,90.9,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,71.9,1
Over 0.5 Goal,90.3,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,74.5,1
Over 0.5 Goal,93.1,1
Over 1.5 Goal,74.6,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-4,76.7,1
Multigol Casa 1-5,78.2,1
1X2 Casa,62.6,1
Doppia Chance 1X,86.3,1
Doppia Chance 12,76.3,1
Over 0.5 Goal,90.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.0,1
Over 0.5 Goal,94.3,1
Over 1.5 Goal,78.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,79.3,0
Over 0.5 Goal,98.7,1
Over 1.5 Goal,92.9,1
Over 2.5 Goal,80.3,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,72.6,1
Multigol Ospite 1-4,83.8,1
Multigol Ospite 1-5,88.7,1
Doppia Chance 12,73.1,1
Over 0.5 Goal,91.9,1
Over 1.5 Goal,71.6,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,76.4,1
Over 0.5 Goal,95.8,1
Over 1.5 Goal,82.4,1
Over 2.5 Goal,61.1,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,74.5,0
Over 0.5 Goal,93.4,1
Over 1.5 Goal,75.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.2,1
Over 0.5 Goal,89.4,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,66.0,1
Doppia Chance 12,74.1,1
Over 0.5 Goal,93.1,1
Over 1.5 Goal,74.7,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,70.9,1
Multigol Ospite 1-4,75.2,1
Multigol Ospite 1-5,76.5,1
1X2 Ospite,70.2,0
Doppia Chance X2,88.3,1
Doppia Chance 12,81.9,0
Over 0.5 Goal,95.3,1
Over 1.5 Goal,80.8,1
Under 3.5 Goal,100.0,0
Multigol Ospite 1-3,72.1,1
Multigol Ospite 1-4,84.1,1
Multigol Ospite 1-5,89.6,1
Under 2.5 Goal,83.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.1,1
Over 0.5 Goal,88.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.8,1
Over 0.5 Goal,90.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.5,0
Over 0.5 Goal,91.7,1
Over 1.5 Goal,71.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.2,1
Over 0.5 Goal,94.5,1
Over 1.5 Goal,78.5,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,77.2,0
Over 0.5 Goal,96.2,1
Over 1.5 Goal,83.7,1
Over 2.5 Goal,63.1,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.7,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,73.8,0
Over 0.5 Goal,92.0,0
Over 1.5 Goal,71.7,0
Under 3.5 Goal,100.0,1
1X2 Casa,62.0,0
Doppia Chance 1X,84.3,1
Doppia Chance 12,77.7,0
Over 0.5 Goal,92.8,1
Over 1.5 Goal,73.9,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,72.9,1
Doppia Chance 12,71.4,0
Over 0.5 Goal,88.9,1
Under 3.5 Goal,100.0,0
Doppia Chance X2,72.0,1
Doppia Chance 12,71.6,1
Over 0.5 Goal,89.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.0,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.7,1
Over 0.5 Goal,88.3,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.6,1
Over 0.5 Goal,92.5,1
Over 1.5 Goal,73.2,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,75.1,1
Over 0.5 Goal,94.3,1
Over 1.5 Goal,78.0,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,69.2,0
Multigol Ospite 1-4,72.8,0
Multigol Ospite 1-5,73.7,0
Under 2.5 Goal,71.4,0
Under 3.5 Goal,100.0,0
Under 2.5 Goal,70.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.8,1
Doppia Chance 12,75.7,1
Over 0.5 Goal,93.6,1
Over 1.5 Goal,76.1,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-4,79.3,1
Multigol Casa 1-5,81.4,1
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,0
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
1X2 Casa,81.9,1
Doppia Chance 1X,93.5,1
Doppia Chance 12,88.4,1
Over 0.5 Goal,98.0,1
Over 1.5 Goal,89.9,1
Over 2.5 Goal,73.6,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,80.3,1
Doppia Chance 12,77.0,1
Over 0.5 Goal,93.8,1
Over 1.5 Goal,76.5,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-4,81.0,0
Multigol Casa 1-5,83.8,1
Doppia Chance X2,70.1,1
Under 2.5 Goal,77.7,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,74.6,1
Over 0.5 Goal,93.0,1
Over 1.5 Goal,74.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.7,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,68.4,1
Multigol Ospite 1-4,71.5,1
Multigol Ospite 1-5,72.3,1
Doppia Chance 12,74.8,1
Over 0.5 Goal,93.6,1
Over 1.5 Goal,75.9,1
Under 3.5 Goal,100.0,1
Over 0.5 Goal,85.5,1
Under 2.5 Goal,69.7,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.9,1
Over 0.5 Goal,88.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.2,1
Over 0.5 Goal,85.3,0
Under 2.5 Goal,69.9,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,80.8,1
Under 2.5 Goal,71.5,1
Under 3.5 Goal,100.0,1
Under 2.5 Goal,79.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,71.4,0
Over 0.5 Goal,89.8,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,70.4,0
Over 0.5 Goal,87.8,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.1,1
Over 0.5 Goal,95.5,1
Over 1.5 Goal,81.4,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,72.8,0
Doppia Chance 12,72.1,1
Over 0.5 Goal,89.9,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,78.5,0
Over 0.5 Goal,98.0,1
Over 1.5 Goal,90.2,1
Over 2.5 Goal,74.7,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,73.5,1
Multigol Ospite 1-4,82.1,1
Multigol Ospite 1-5,85.5,1
Doppia Chance 12,70.7,0
Over 0.5 Goal,88.7,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,70.1,0
Over 0.5 Goal,86.4,1
Under 2.5 Goal,67.8,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.1,0
Over 0.5 Goal,95.4,1
Over 1.5 Goal,81.1,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,73.0,1
Multigol Ospite 1-4,79.4,1
Multigol Ospite 1-5,81.6,1
Doppia Chance X2,75.2,1
Doppia Chance 12,75.0,1
Over 0.5 Goal,93.0,1
Over 1.5 Goal,74.4,1
Under 3.5 Goal,100.0,0
Doppia Chance X2,76.9,1
Doppia Chance 12,71.2,1
Over 0.5 Goal,87.7,1
Under 2.5 Goal,65.1,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,68.5,1
Multigol Ospite 1-4,71.8,1
Multigol Ospite 1-5,72.6,1
Doppia Chance 12,76.4,1
Over 0.5 Goal,95.3,1
Over 1.5 Goal,80.9,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-4,80.2,1
Multigol Casa 1-5,82.7,1
Doppia Chance 1X,83.6,1
Doppia Chance 12,73.0,1
Over 0.5 Goal,87.4,1
Under 2.5 Goal,65.9,1
Under 3.5 Goal,100.0,1
Over 0.5 Goal,85.4,1
Under 2.5 Goal,69.8,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.1,1
Over 0.5 Goal,90.4,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,68.4,1
Multigol Ospite 1-4,71.6,1
Multigol Ospite 1-5,72.5,1
Doppia Chance 12,73.3,1
Over 0.5 Goal,92.3,1
Over 1.5 Goal,72.4,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,76.7,1
Over 0.5 Goal,95.8,1
Over 1.5 Goal,82.5,1
Over 2.5 Goal,61.3,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,79.2,0
Doppia Chance 12,71.3,1
Over 0.5 Goal,87.0,1
Under 2.5 Goal,66.6,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.7,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,0
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.8,1
Over 0.5 Goal,94.5,1
Over 1.5 Goal,78.4,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-4,79.4,1
Multigol Casa 1-5,81.5,1
Doppia Chance 12,73.7,1
Over 0.5 Goal,92.6,1
Over 1.5 Goal,73.2,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,77.1,1
Doppia Chance 12,71.2,0
Over 0.5 Goal,87.6,1
Under 2.5 Goal,65.3,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,71.9,1
Over 0.5 Goal,90.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.7,1
Over 0.5 Goal,92.9,1
Over 1.5 Goal,74.0,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,78.0,0
Over 0.5 Goal,96.6,1
Over 1.5 Goal,85.1,1
Over 2.5 Goal,65.4,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-4,82.7,1
Multigol Casa 1-5,86.5,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.3,0
Over 0.5 Goal,91.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,81.3,1
Doppia Chance 12,74.9,1
Over 0.5 Goal,90.8,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,78.9,1
Doppia Chance 12,72.2,0
Over 0.5 Goal,88.4,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.1,1
Over 0.5 Goal,94.1,1
Over 1.5 Goal,77.5,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-4,77.6,1
Multigol Casa 1-5,79.3,1
Doppia Chance 12,71.6,1
Over 0.5 Goal,88.9,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,77.3,1
Doppia Chance 12,74.3,0
Over 0.5 Goal,91.6,0
Over 1.5 Goal,70.8,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.3,1
Over 0.5 Goal,91.0,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,73.1,1
Over 0.5 Goal,91.5,1
Over 1.5 Goal,70.6,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.2,1
Over 0.5 Goal,90.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.4,1
Over 0.5 Goal,91.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,74.6,1
Over 0.5 Goal,93.9,1
Over 1.5 Goal,76.7,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-5,76.0,1
1X2 Casa,77.0,1
Doppia Chance 1X,89.7,1
Doppia Chance 12,87.2,1
Over 0.5 Goal,99.2,1
Over 1.5 Goal,95.2,1
Over 2.5 Goal,85.2,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-4,79.6,1
Multigol Casa 1-5,97.1,1
Doppia Chance X2,78.7,1
Under 2.5 Goal,75.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.5,0
Over 0.5 Goal,92.3,1
Over 1.5 Goal,72.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,82.5,1
Doppia Chance 12,71.7,0
Over 0.5 Goal,86.3,1
Under 2.5 Goal,68.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.9,1
Over 0.5 Goal,92.9,1
Over 1.5 Goal,74.0,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,79.6,1
Under 2.5 Goal,73.7,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.8,1
Over 0.5 Goal,96.4,1
Over 1.5 Goal,84.2,1
Over 2.5 Goal,64.1,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-4,77.8,0
Multigol Casa 1-5,79.6,1
1X2 Casa,61.6,0
Doppia Chance 1X,81.6,0
Doppia Chance 12,80.0,1
Over 0.5 Goal,96.5,1
Over 1.5 Goal,84.7,1
Over 2.5 Goal,64.7,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-4,84.0,1
Multigol Casa 1-5,89.2,1
Doppia Chance 12,73.1,1
Over 0.5 Goal,91.7,1
Over 1.5 Goal,70.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.2,0
Over 0.5 Goal,91.5,1
Over 1.5 Goal,70.6,1
Under 3.5 Goal,100.0,0
Doppia Chance X2,71.1,1
Doppia Chance 12,73.4,0
Over 0.5 Goal,91.8,0
Over 1.5 Goal,71.3,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.0,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.4,1
Over 0.5 Goal,94.6,1
Over 1.5 Goal,78.8,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,75.8,1
Doppia Chance 12,72.4,0
Over 0.5 Goal,89.6,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,71.0,1
Over 0.5 Goal,89.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.1,1
Over 0.5 Goal,87.8,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,79.7,1
Doppia Chance 12,79.6,0
Over 0.5 Goal,96.7,1
Over 1.5 Goal,85.2,1
Over 2.5 Goal,65.6,0
Under 3.5 Goal,100.0,1
1X2 Casa,73.2,1
Doppia Chance 1X,89.7,1
Doppia Chance 12,83.5,1
Over 0.5 Goal,96.1,1
Over 1.5 Goal,83.2,1
Over 2.5 Goal,62.1,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-4,84.5,1
Multigol Casa 1-5,91.3,1
Doppia Chance 12,70.3,1
Over 0.5 Goal,88.0,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.8,1
Over 0.5 Goal,90.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.9,0
Over 0.5 Goal,94.7,0
Over 1.5 Goal,79.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,0
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.9,0
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.1,1
Over 0.5 Goal,87.7,1
Under 2.5 Goal,65.2,0
Under 3.5 Goal,100.0,0
Doppia Chance 1X,75.4,1
Doppia Chance 12,77.3,1
Over 0.5 Goal,95.5,1
Over 1.5 Goal,81.5,1
Under 3.5 Goal,100.0,1
Multigol Casa 1-4,81.7,1
Multigol Casa 1-5,84.8,1
Over 0.5 Goal,85.3,1
Under 2.5 Goal,70.0,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,80.3,0
Doppia Chance 12,73.0,1
Over 0.5 Goal,88.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.2,0
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,71.2,0
Under 2.5 Goal,74.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,74.1,1
Over 0.5 Goal,93.3,1
Over 1.5 Goal,75.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.3,1
Over 0.5 Goal,94.2,1
Over 1.5 Goal,77.6,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-4,78.2,1
Multigol Casa 1-5,80.0,1
Doppia Chance 12,72.3,1
Over 0.5 Goal,90.6,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,76.7,1
Over 0.5 Goal,95.6,1
Over 1.5 Goal,81.7,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,76.0,0
Doppia Chance 12,74.6,1
Over 0.5 Goal,92.3,1
Over 1.5 Goal,72.4,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,73.8,1
Over 0.5 Goal,92.7,1
Over 1.5 Goal,73.6,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,70.2,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,0
1X2 Casa,70.5,0
Doppia Chance 1X,89.6,1
Doppia Chance 12,80.8,0
Over 0.5 Goal,93.2,1
Over 1.5 Goal,74.8,1
Under 3.5 Goal,100.0,0
Doppia Chance X2,76.9,0
Doppia Chance 12,71.2,1
Over 0.5 Goal,87.7,1
Under 2.5 Goal,65.1,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.0,1
Over 0.5 Goal,95.5,1
Over 1.5 Goal,81.5,1
Under 3.5 Goal,100.0,0
Multigol Ospite 1-3,72.3,0
Multigol Ospite 1-4,77.8,1
Multigol Ospite 1-5,79.5,1
Doppia Chance 12,74.9,1
Over 0.5 Goal,94.3,1
Over 1.5 Goal,77.9,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,73.3,1
Doppia Chance 12,74.1,1
Over 0.5 Goal,92.3,1
Over 1.5 Goal,72.6,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,78.7,1
Under 2.5 Goal,75.2,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.5,0
Over 0.5 Goal,94.9,1
Over 1.5 Goal,79.7,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,70.2,1
Multigol Ospite 1-4,74.2,1
Multigol Ospite 1-5,75.3,1
Doppia Chance 1X,82.3,1
Doppia Chance 12,71.5,1
Over 0.5 Goal,86.1,1
Under 2.5 Goal,68.6,0
Under 3.5 Goal,100.0,0
1X2 Ospite,61.4,1
Doppia Chance X2,84.0,1
Doppia Chance 12,77.4,1
Over 0.5 Goal,92.6,1
Over 1.5 Goal,73.3,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,73.4,1
Multigol Ospite 1-4,80.9,1
Multigol Ospite 1-5,83.7,1
Doppia Chance 1X,84.4,0
Doppia Chance 12,73.9,1
Over 0.5 Goal,88.2,1
Under 3.5 Goal,100.0,0
Doppia Chance X2,71.0,1
Doppia Chance 12,72.0,0
Over 0.5 Goal,90.0,1
Under 3.5 Goal,100.0,0
Doppia Chance 12,77.8,1
Over 0.5 Goal,96.5,1
Over 1.5 Goal,84.7,1
Over 2.5 Goal,64.8,1
Under 3.5 Goal,100.0,1
Under 2.5 Goal,78.0,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,75.2,0
Over 0.5 Goal,94.4,1
Over 1.5 Goal,78.1,1
Under 3.5 Goal,100.0,1
Over 0.5 Goal,86.6,1
Under 2.5 Goal,67.5,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,79.2,0
Over 0.5 Goal,97.4,1
Over 1.5 Goal,88.0,1
Over 2.5 Goal,70.5,1
Under 3.5 Goal,100.0,0
Multigol Casa 1-4,83.9,1
Multigol Casa 1-5,88.9,1
Under 2.5 Goal,83.4,0
Under 3.5 Goal,100.0,0
Doppia Chance X2,71.1,1
Doppia Chance 12,72.1,0
Over 0.5 Goal,90.1,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,68.7,1
Multigol Ospite 1-4,72.0,1
Multigol Ospite 1-5,72.9,1
Doppia Chance 1X,75.4,1
Doppia Chance 12,78.7,0
Over 0.5 Goal,96.9,1
Over 1.5 Goal,86.0,1
Over 2.5 Goal,67.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.2,1
Over 0.5 Goal,95.6,1
Over 1.5 Goal,81.9,1
Over 2.5 Goal,60.4,1
Under 3.5 Goal,100.0,0
Doppia Chance X2,70.3,1
Doppia Chance 12,76.2,0
Over 0.5 Goal,95.3,0
Over 1.5 Goal,80.8,0
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,73.1,0
Multigol Ospite 1-4,79.8,0
Multigol Ospite 1-5,82.1,0
Doppia Chance X2,80.0,0
Doppia Chance 12,77.2,1
Over 0.5 Goal,94.1,1
Over 1.5 Goal,77.3,1
Under 3.5 Goal,100.0,1
Multigol Ospite 1-3,73.5,1
Multigol Ospite 1-4,81.2,1
Multigol Ospite 1-5,84.1,1
Over 0.5 Goal,87.5,1
Under 2.5 Goal,65.5,0
Under 3.5 Goal,100.0,0
Doppia Chance 1X,80.4,1
Doppia Chance 12,76.8,1
Over 0.5 Goal,93.5,1
Over 1.5 Goal,75.7,0
Under 3.5 Goal,100.0,1
Multigol Casa 1-4,80.7,1
Multigol Casa 1-5,83.4,1
Doppia Chance 12,70.0,1
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,0
Under 3.5 Goal,100.0,1
Doppia Chance 1X,83.4,1
Doppia Chance 12,72.7,1
Over 0.5 Goal,87.2,1
Under 2.5 Goal,66.3,0
Under 3.5 Goal,100.0,0
Doppia Chance 12,72.1,1
Over 0.5 Goal,89.7,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,76.0,1
Over 0.5 Goal,95.2,1
Over 1.5 Goal,80.4,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,72.9,1
Over 0.5 Goal,91.4,1
Over 1.5 Goal,70.4,1
Under 3.5 Goal,100.0,0
Doppia Chance 1X,78.8,1
Doppia Chance 12,75.0,1
Over 0.5 Goal,92.0,1
Over 1.5 Goal,71.8,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,70.0,0
Over 0.5 Goal,87.8,1
Under 2.5 Goal,65.0,1
Under 3.5 Goal,100.0,1
Over 0.5 Goal,86.0,1
Under 2.5 Goal,68.7,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,79.1,0
Under 2.5 Goal,74.7,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,74.0,1
Over 0.5 Goal,92.2,1
Over 1.5 Goal,72.2,0
Under 3.5 Goal,100.0,1
Doppia Chance 12,71.3,1
Over 0.5 Goal,89.6,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.9,1
Over 0.5 Goal,92.9,1
Over 1.5 Goal,74.1,1
Under 3.5 Goal,100.0,1
Doppia Chance X2,72.5,0
Doppia Chance 12,71.3,1
Over 0.5 Goal,88.8,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,73.0,1
Over 0.5 Goal,91.6,1
Over 1.5 Goal,70.7,1
Under 3.5 Goal,100.0,1
Doppia Chance 12,75.9,0
Over 0.5 Goal,94.9,0
Over 1.5 Goal,79.6,0
Under 3.5 Goal,100.0,1
Doppia Chance X2,81.2,0
Doppia Chance 12,70.1,1
Under 2.5 Goal,70.9,1
Under 3.5 Goal,100.0,1
Doppia Chance 1X,80.5,1
Doppia Chance 12,78.6,0
Over 0.5 Goal,95.5,0
Over 1.5 Goal,81.3,0
Under 3.5 Goal,100.0,1
